# ------------------------------------------- // System
com.github.tchx84.Flatseal                     # Flatseal
io.github.flattool.Warehouse                   # Warehouse
org.gnome.Boxes                                # Boxes
io.missioncenter.MissionCenter                 # MissionCenter
io.gitlab.adhami3310.Impression                # Impression
# com.usebottles.bottles                       # Bottles
# io.github.dimtpap.coppwr                     # Coppwr

# ------------------------------------------- // Browser
app.zen_browser.zen                            # Zen
org.torproject.torbrowser-launcher             # Tor

# ------------------------------------------- // Dev
com.usebruno.Bruno                             # Bruno, or Insomnia
com.redis.RedisInsight                         # RedisInsight
com.termius.Termius                            # Termius
com.rustdesk.RustDesk                          # RustDesk

# ------------------------------------------- // Social
org.telegram.desktop
org.signal.Signal                              # Signal
com.discordapp.Discord                         # Discord
dev.vencord.Vesktop                            # Vesktop
io.github.spacingbat3.webcord                  # Webcord
com.slack.Slack                                # Slack
us.zoom.Zoom                                   # Zoom

# ------------------------------------------- // Productivity
md.obsidian.Obsidian                           # Obsidian
org.mozilla.Thunderbird                        # Thunderbird
io.github.alainm23.planify                     # Planify
localsend.localsend_app                        # LocalSend

# ------------------------------------------- // Image/Graphics
com.github.PintaProject.Pinta                  # Pinta
io.gitlab.theevilskeleton.Upscaler             # ImageUpscaler

# ------------------------------------------- // Photography
# org.darktable.Darktable                      # Darktable
# org.kde.digikam                              # Digikam

# ------------------------------------------- // Audio/Video
com.spotify.Client                             # Spotify
org.kde.kdenlive                               # Kdenlive
# TODO: com.github.rafostar.Clapper            # Clapper
com.github.unrud.VideoDownloader               # VideoDownloader

# ------------------------------------------- // Gaming
# hu.kramo.Cartridges                          # Cartridges
# com.github.Matoking.protontricks             # ProtonTricks
# net.davidotek.pupgui2                        # ProtonUp
